molecule_id,smiles,karma_score,karma_score_ff,karma_score_aligned
YSJZRKVSZPDWMW-UHFFFAOYSA-N,CCOC(=O)C(C=Nc1ccc(OC(F)(F)Cl)cc1)C(=O)OCC,44.23807907104492,38.76679229736328,33.089996337890625
CMEGSHYBGCJHDV-UHFFFAOYSA-N,CCCCN(CCCC)C(=O)c1cc(S(=O)(=O)N(C)C)c(Cl)cc1Cl,42.53375625610352,35.360191345214844,35.55329132080078
HVXKWUADFCSFOS-UHFFFAOYSA-N,CCN(CC)CC(=O)Nc1cc(OC)c(OC)cc1C#N,40.87223052978516,32.016700744628906,31.13252830505371
KCUIBCLVAOOEPR-UHFFFAOYSA-N,CCN(CC)S(=O)(=O)c1ccc(OC)c(NC(=O)C(Cl)(Cl)Cl)c1,40.63950347900391,33.72644805908203,29.041976928710938
HSZVUJORSGYUKY-UHFFFAOYSA-N,COC(=O)c1ccc(C(=O)OC)c(NC(=O)C(Cl)(Cl)Cl)c1,39.11069107055664,28.07839775085449,36.53365707397461
RNQZJZGVFTZVDW-UHFFFAOYSA-N,N#Cc1ccc(NC(=O)C(Cl)(Cl)Cl)cc1Cl,36.530643463134766,35.01381301879883,32.397056579589844
HYRUGIUWLDAVFJ-UHFFFAOYSA-N,O=C(NCCOCC(F)(F)F)c1ccc([N+](=O)[O-])cc1,36.44776916503906,29.635963439941406,22.563570022583008
BDZAJGMDKFYQCV-UHFFFAOYSA-N,CCCCNS(=O)(=O)c1ccc(NC(=O)C(Cl)(Cl)Cl)cc1,36.09120941162109,31.11766624450684,27.779659271240234
WTEMYUWYDPNDCL-UHFFFAOYSA-N,CC(=O)NC(Cc1ccc(OC(C)=O)cc1)C(C)=O,35.197593688964844,34.90485000610352,31.413209915161133
COXJPCXNCSKRJG-ONEGZZNKSA-N,CN(C)/C=C/c1cc(C#N)c(C#N)cc1Br,35.070823669433594,34.1923942565918,33.004981994628906
UIAFDRRSIISFKN-UHFFFAOYSA-N,O=C(O)CCN(CCC(=O)O)c1cccc(C(=O)O)c1,34.69485092163086,33.21986389160156,37.21120834350586
SOJQYLKYPWFEBD-UHFFFAOYSA-N,COC(=O)NCCc1cc(OC)c(OC)cc1S(=O)(=O)NC(C)(C)C,33.99509811401367,28.810813903808597,24.141237258911133
ZNPYZUWOLOJVPJ-UHFFFAOYSA-N,COc1cc([N+](=O)[O-])ccc1NC(=O)C(Cl)(Cl)Cl,33.95046615600586,30.40663146972656,28.162023544311523
ZJAWVBLMRPEUPW-UHFFFAOYSA-N,N=C(N)N=C(N)Nc1ccc(Cl)c(Cl)c1,33.916259765625,32.39680099487305,30.17400360107422
KGYQRGXFOKPZDO-UHFFFAOYSA-N,CC(C)(C)NS(=O)(=O)c1ccc(NC(=O)C(Cl)(Cl)Cl)cc1,33.889766693115234,28.12134552001953,28.170827865600582
YUOBDYAVSVCCNI-UHFFFAOYSA-N,N=C(N)N=C(N)Nc1ccc(Cl)cc1Cl,33.29156875610352,31.999082565307617,31.77775382995605
UFTYCEAGKXXBJN-UHFFFAOYSA-N,OCCNC(=S)Nc1ccc(Cl)c(Cl)c1,33.10853958129883,29.190324783325195,26.45634651184082
WFMVFIYQPAXONU-UHFFFAOYSA-N,CCCN(CCC)S(=O)(=O)c1ccc(NC(=O)C(Cl)(Cl)Cl)cc1,32.6412239074707,28.76665496826172,23.69688034057617
REHLJAXZKIIABG-UHFFFAOYSA-N,COc1ccc(NC(=O)C(Cl)(Cl)Cl)c(OC)c1,32.46318817138672,29.54915809631348,30.12285614013672
KIFKUMPVMHUQKG-UHFFFAOYSA-N,CCCCOc1ccc(OCCNC(=O)CC)cc1,32.233436584472656,26.52928733825684,20.981201171875
YRUQQTOSETWSHS-UHFFFAOYSA-N,CCNC(=S)Nc1ccc(OC(F)(F)F)cc1,31.51857185363769,26.35926628112793,26.586332321166992
CTRBXYMUCRFWGM-UHFFFAOYSA-N,COC(=O)c1cc([N+](=O)[O-])cc(C)c1NC(C)=O,31.485261917114254,29.696292877197266,28.007678985595703
FEPGGPIAJYESNZ-UHFFFAOYSA-N,CC(=O)Nc1cccc(NC(=O)C(Cl)(Cl)Cl)c1,30.583999633789062,28.245025634765625,30.704587936401367
PYTDPHFRHFGRPB-UHFFFAOYSA-N,COc1ccc(Cl)cc1NC(=O)C(Cl)(Cl)Cl,30.383028030395508,26.743305206298828,27.376922607421875
NQXJBWDIWFRTOQ-UHFFFAOYSA-N,Nc1c([N+](=O)[O-])cc(F)c(NCCO)c1Br,30.112398147583008,26.77345466613769,26.447040557861328
LCRZUPUZVGGZJD-UHFFFAOYSA-N,N#CCC(O)COc1ccc(Cl)cc1,29.75472450256348,25.64120101928711,21.501110076904297
FHOSFKLVCXFTBV-UHFFFAOYSA-N,OCCNC(=S)Nc1ccc(F)cc1,29.602754592895508,24.1947078704834,24.5839786529541
YIDIZQBWUATQEG-UHFFFAOYSA-N,CCN(Cc1ccccc1)C(=O)C(Cl)(Cl)Cl,29.54391288757324,24.228025436401367,25.617822647094727
GVZIHTVADXTMQR-UHFFFAOYSA-N,N=C(N)N=C(N)Nc1ccc(Br)cc1,29.502405166625977,27.557279586791992,28.58203887939453
VABQPFGHDPQYNW-UHFFFAOYSA-N,NC(=O)c1ccc(OCC(F)(F)F)c(N)c1,29.37349319458008,24.236146926879883,27.795766830444336
WABUYJXRDJWTKO-UHFFFAOYSA-N,COC(=O)CNc1ccc(C(=O)OC)cc1[N+](=O)[O-],29.215866088867188,31.6702880859375,28.35980987548828
LIIRNJNGOKYCIP-UHFFFAOYSA-N,Cc1ccc(N=C(N)N=C(N)N)cc1Cl,29.210533142089844,26.651691436767575,24.36466217041016
RWWHDWGTLIGQBC-UHFFFAOYSA-N,N#Cc1ccc(NC(=O)C(Cl)(Cl)Cl)cc1,29.140356063842773,24.30937957763672,26.67257308959961
CHEQLSSMGDBGBI-UHFFFAOYSA-N,CCOc1ccc(N=C(N)N=C(N)N)cc1,29.08055305480957,21.915742874145508,24.6674747467041
ULFYPRPOCVMQPB-UHFFFAOYSA-N,CC(=O)NCCOc1cc(C)c(Cl)cc1C(C)C,29.079286575317383,26.849363327026367,23.60941505432129
BWMNPXMUYHYRHS-UHFFFAOYSA-N,CCOC(=O)c1ccc(NC(=O)C(Cl)(Cl)Cl)cc1,29.054548263549805,24.87156867980957,24.96880340576172
DLPOBEBPDQGZKH-UHFFFAOYSA-N,CCCNC(=O)c1ccccc1NC(=O)C(Cl)(Cl)Cl,28.92599105834961,26.551097869873047,23.23615837097168
WEOIHIYCKWSSBW-UHFFFAOYSA-N,N=C(N)N=C(N)Nc1cccc([N+](=O)[O-])c1,28.5235652923584,26.980382919311523,27.470861434936523
JBLQSXYHCNASCW-UHFFFAOYSA-N,N#Cc1ccccc1NC(=O)C(Cl)(Cl)Cl,28.383054733276367,26.477933883666992,25.075958251953125
YORSTRKUMCJZFJ-UHFFFAOYSA-N,O=C(NCCc1ccc(F)cc1)C(Cl)(Cl)Cl,28.194673538208008,27.00309944152832,18.963159561157227
WWGJSAKTVIHBMA-UHFFFAOYSA-N,N=C(N)N=C(N)Nc1ccccc1C(F)(F)F,28.08623313903809,26.153947830200195,27.834701538085938
